Federal Provider Number,Provider Name,Provider State,Overall Rating,Overall Rating Footnote,Health Inspection Rating,Health Inspection Rating Footnote,QM Rating,QM Rating Footnote,Staffing Rating,Staffing Rating Footnote,RN Staffing Rating,RN Staffing Rating Footnote,Location,Processing Date
145784,BRIAR PLACE NURSING,IL,1,,1,,4,,,Data Not Available,,Data Not Available,"6800 WEST JOLIETINDIAN HEAD PARK, IL 60525",6/1/18
145791,FIRESIDE HOUSE OF CENTRALIA,IL,3,,3,,2,,3,,4,,"1030 MARTIN LUTHER KING BLVDCENTRALIA, IL 62801",6/1/18
145836,SHELBYVILLE REHAB & HLTH C CTR,IL,2,,3,,2,,1,,2,,"2116 SOUTH 3RD DACEY DRIVESHELBYVILLE, IL 62565",6/1/18
145840,TABOR HILLS HEALTH CARE FAC,IL,5,,4,,5,,5,,5,,"1347 CRYSTAL COURTNAPERVILLE, IL 60563",6/1/18
145853,CENTRAL BAPTIST VILLAGE,IL,5,,3,,5,,4,,5,,"4747 NORTH CANFIELD AVENUENORRIDGE, IL 60656",6/1/18
145877,APERION CARE DOLTON,IL,3,,3,,5,,1,,2,,"14325 SOUTH BLACKSTONEDOLTON, IL 60419",6/1/18
145905,JONESBORO REHAB & HCC,IL,1,,2,,3,,1,,2,,"127 POJONESBORO, IL 62952",6/1/18
145918,APERION CARE BRIDGEPORT,IL,2,,4,,1,,1,,2,,"900 EAST CORPORATIONBRIDGEPORT, IL 62417",6/1/18
145927,PRAIRIE OASIS,IL,2,,2,,4,,2,,3,,"16000 SOUTH WABASHSOUTH HOLLAND, IL 60473",6/1/18
145930,GOOD SAMARITAN - PONTIAC,IL,2,,2,,3,,,Data Not Available,,Data Not Available,"1225 SOUTH EWING DRIVEPONTIAC, IL 61764",6/1/18
145942,OAK LAWN RESPIRATORY & REHAB,IL,2,,1,,5,,,Data Not Available,,Data Not Available,"9525 SOUTH MAYFIELDOAK LAWN, IL 60453",6/1/18
145944,PRESENCE MCAULEY MANOR,IL,4,,4,,3,,3,,5,,"400 WEST SULLIVAN ROADAURORA, IL 60506",6/1/18
145946,SYMPHONY AT ARIA,IL,1,,1,,4,,2,,3,,"4600 NORTH FRONTAGE ROADHILLSIDE, IL 60162",6/1/18
145947,APERION CARE MIDLOTHIAN,IL,1,,2,,3,,1,,1,,"3249 WEST 147TH STREETMIDLOTHIAN, IL 60445",6/1/18
145949,HILLCREST HOME,IL,5,,5,,2,,2,,3,,"14688 ILLINOIS HIGHWAYGENESEO, IL 61254",6/1/18
145967,WINDSOR ESTATES NSG & REHAB,IL,1,,1,,2,,3,,2,,"18300 SOUTH LAVERGNECOUNTRY CLUB HILLS, IL 60478",6/1/18
145993,COULTERVILLE REHAB & HCC,IL,5,,5,,3,,2,,4,,"13138 STATE ROUTECOULTERVILLE, IL 62237",6/1/18
146014,MERCY HARVARD HOSPITAL CARE CENTER,IL,5,,5,,5,,,Data Not Available,,Data Not Available,"901 SOUTH GRANTHARVARD, IL 60033",6/1/18
146026,LEWIS MEMORIAL CHRISTIAN VLG,IL,2,,2,,3,,3,,3,,"3400 WEST WASHINGTONSPRINGFIELD, IL 62702",6/1/18
146034,SYMPHONY AT THE TILLERS,IL,3,,2,,5,,3,,4,,"4390 ROUTEOSWEGO, IL 60543",6/1/18
146038,PRAIRIE CITY REHAB & H C,IL,2,,1,,3,,4,,4,,,6/1/18
146074,MASON POINT,IL,5,,5,,2,,4,,4,,"ONE MASONIC WAYSULLIVAN, IL 61951",6/1/18
146106,SCOTT COUNTY NURSING CENTER,IL,5,,5,,4,,4,,3,,"2 WINCHESTERIL 62694",6/1/18
146131,CISNE REHABILITATION & HEALTH CENTER,IL,5,,4,,5,,3,,5,,,6/1/18
146166,GREENFIELDS OF GENEVA,IL,5,,4,,5,,5,,5,,,6/1/18
146168,WINFIELD WOODS HEALTHCARE CTR,IL,5,,5,,5,,1,,2,,"28 WEST 141 LIBERTY STREETWINFIELD, IL 60190",6/1/18
146171,MANOR COURT OF CARBONDALE,IL,5,,3,,5,,4,,4,,"2940 W WESTRIDGE PLACECARBONDALE, IL 62901",6/1/18
146173,"SPRINGS AT MONARCH LANDING, THE",IL,5,,4,,3,,5,,5,,"2308 NORTH ROUTENAPERVILLE, IL 60563",6/1/18
14A539,JENNINGS TERRACE,IL,4,,5,,1,,,Data Not Available,,Data Not Available,"275 SOUTH LASALLEAURORA, IL 60505",6/1/18
1.4E+213,FRANKFORT TERRACE NURSING CTR,IL,3,,3,,5,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"40 NORTH SMITHFRANKFORT, IL 60423",6/1/18
14E847,APERION CARE SPRINGFIELD,IL,4,,4,,5,,1,,1,,"525 SO MARTIN LUTHER KING DRSPRINGFIELD, IL 62703",6/1/18
155126,SPRINGS VALLEY MEADOWS,IN,5,,4,,5,,2,,3,,"457 S SRFRENCH LICK, IN 47432",6/1/18
155214,ST ANTHONY HOME - CROWN POINT,IN,2,,2,,3,,3,,2,,"203 FRANCISCAN DRCROWN POINT, IN 46307",6/1/18
155233,"WATERS OF BATESVILLE, THE",IN,3,,3,,2,,2,,4,,"958 E HWYBATESVILLE, IN 47006",6/1/18
155240,LYONS HEALTH AND LIVING CENTER,IN,3,,3,,3,,2,,3,,"2417 S COUNTY ROADLYONS, IN 47443",6/1/18
155254,SUGAR CREEK REHABILITATION AND CONVALESCENT CENTER,IN,1,,1,,4,,1,,2,,"5430 W USGREENFIELD, IN 46140",6/1/18
155263,LOOGOOTEE NURSING CENTER,IN,4,,3,,5,,3,,4,,"12802 E US HWYLOOGOOTEE, IN 47553",6/1/18
155322,RENAISSANCE VILLAGE,IN,3,,3,,3,,2,,2,,"6050 S CRFORT WAYNE, IN 46814",6/1/18
155331,LIFE CARE CENTER OF VALPARAISO,IN,5,,4,,5,,2,,2,,"3405 N CAMPBELL RDVALPARAISO, IN 46385",6/1/18
155332,HERITAGE HOUSE REHABILITATION & HEALTH CARE CENTER,IN,4,,4,,5,,1,,2,,"281 S COUNTY ROADCONNERSVILLE, IN 47331",6/1/18
155338,MANORCARE HEALTH SERVICES - PRESTWICK,IN,3,,2,,5,,3,,3,,"445 S CRAVON, IN 46123",6/1/18
155344,LIFE CARE CENTER OF MICHIGAN CITY,IN,4,,3,,5,,3,,3,,"802 US HWYMICHIGAN CITY, IN 46360",6/1/18
155370,PREMIER HEALTHCARE OF NEW HARMONY,IN,2,,2,,4,,2,,3,,"251 HIGHWAYNEW HARMONY, IN 47631",6/1/18
155464,ROCKVILLE NURSING AND REHABILITATION CENTER,IN,3,,3,,3,,3,,4,,"768 N US HWYROCKVILLE, IN 47872",6/1/18
155480,BROOKVILLE HEALTHCARE CENTER,IN,3,,4,,3,,1,,2,,"11049 STATE ROADBROOKVILLE, IN 47012",6/1/18
155523,RICHLAND BEAN BLOSSOM HEALTH CARE CENTER,IN,3,,3,,4,,3,,4,,"5911 STATE ROADELLETTSVILLE, IN 47429",6/1/18
155572,APERION CARE DEMOTTE,IN,1,,2,,4,,1,,1,,"10352 N 600 E COUNTY LINE RDDEMOTTE, IN 46310",6/1/18
155579,MILLER'S MERRY MANOR,IN,2,,1,,5,,,Data Not Available,,Data Not Available,"7440 N COUNTY ROADHOPE, IN 47246",6/1/18
155649,MCCORMICK'S CREEK REHABILITATION & SKILLED NURSING,IN,5,,5,,5,,2,,4,,"210 STATE HWYSPENCER, IN 47460",6/1/18
155661,OWEN VALLEY HEALTH CAMPUS,IN,4,,5,,3,,1,,2,,"920 W HWYSPENCER, IN 47460",6/1/18
155688,FREELANDVILLE COMMUNITY HOME,IN,5,,5,,5,,3,,3,,"310 W CARLISLE STFREELANDVILLE, IN 47535",6/1/18
155700,CATHERINE KASPER HOME,IN,3,,2,,3,,4,,4,,"9601 S UNION RDDONALDSON, IN 46513",6/1/18
155705,HERITAGE POINTE,IN,5,,3,,5,,4,,4,,"801 N HUNTINGTON AVEWARREN, IN 46792",6/1/18
155719,GEORGE ADE MEMORIAL HEALTH CARE CENTER,IN,1,,1,,3,,3,,2,,"3623 INBROOK, IN 47922",6/1/18
155745,HOLY CROSS VILLAGE AT NOTRE DAME INC,IN,5,,5,,4,,5,,5,,"303 NOTREDAME, IN 46556",6/1/18
155754,HUBBARD HILL ESTATES INC,IN,5,,5,,4,,5,,5,,"28070 CRELKHART, IN 46517",6/1/18
155759,GLEN OAKS HEALTH CAMPUS,IN,4,,4,,4,,2,,4,,"601 W CRNEW CASTLE, IN 47362",6/1/18
155772,COBBLESTONE CROSSINGS HEALTH CAMPUS,IN,4,,3,,5,,3,,2,,"1850 E HOWARD WAYNE DRTERRE HAUTE, IN 47802",6/1/18
155788,GREENWOOD MEADOWS,IN,4,,4,,5,,1,,1,,"1200 N SRGREENWOOD, IN 46142",6/1/18
155802,PROVIDENCE HEALTH CARE CENTER,IN,5,,4,,5,,,Data Not Available,,Data Not Available,"1 SISTERSST MARY OF THE WOODS, IN 47876",6/1/18
155811,WELLBROOKE OF AVON,IN,4,,2,,5,,4,,4,,"10307 EAST COUNTY ROADINDIANAPOLIS, IN 46234",6/1/18
155821,ASPEN TRACE HEALTH & LIVING COMMUNITY,IN,5,,4,,5,,3,,3,,"3154 SOUTH STATE ROADGREENWOOD, IN 46143",6/1/18
155822,CEDAR CREEK HEALTH CAMPUS,IN,3,,3,,3,,3,,3,,"18275 BURR STREETLOWELL, IN 46356",6/1/18
155824,WELLBROOKE OF SOUTH BEND,IN,4,,3,,4,,4,,4,,"52565 STATE ROADSOUTH BEND, IN 46637",6/1/18
155827,SAGE BLUFF HEALTH & REHAB CENTER,IN,2,,1,,5,,3,,3,,"4180 SAGE BLUFF CROSSINGFORT WAYNE, IN 46804",6/1/18
155847,SILVER MEMORIES HEALTH CARE,IN,3,,4,,3,,1,,1,,"6996 S USVERSAILLES, IN 47042",6/1/18
155850,BELLTOWER HEALTH & REHABILITATION CENTER,IN,1,,1,,3,,2,,2,,"5805 NORTH FIR ROADGRANGER, IN 46530",6/1/18
155852,HARRISON SPRINGS HEALTH CAMPUS,IN,5,,5,,5,,4,,4,,"871 PACER DRIVE NWCORYDON, IN 47112",6/1/18
165147,HENRY COUNTY HEALTH CENTER,IA,3,,2,,5,,2,,4,,"401 SOUTH VANMOUNT PLEASANT, IA 52641",6/1/18
165151,LEXINGTON SQUARE,IA,1,,1,,3,,3,,2,,"1270 KEOKUKIA 52632",6/1/18
165178,AASE HAUGEN HOME,IA,5,,3,,5,,4,,4,,"FOUR OHIO STREETDECORAH, IA 52101",6/1/18
345512,CYPRESS GLEN RETIREMENT COMMUN,NC,5,,5,,4,,4,,4,,"1000 HICKORY STREETGREENVILLE, NC 27858",6/1/18
165235,LENOX CARE CENTER,IA,4,,3,,4,,5,,5,,"111 EAST VANLENOX, IA 50851",6/1/18
165249,GOOD SAMARITAN SOCIETY - NEWELL,IA,3,,2,,3,,4,,4,,"415 WEST HIGHWAYNEWELL, IA 50568",6/1/18
165251,RAVENWOOD SPECIALTY CARE,IA,3,,2,,3,,4,,4,,"2651 ST FRANCIS DRIVEWATERLOO, IA 50702",6/1/18
165270,STRATFORD SPECIALTY CARE,IA,2,,1,,5,,3,,3,,"1200 HIGHWAYSTRATFORD, IA 50249",6/1/18
165281,ON WITH LIFE AT GLENWOOD,IA,5,,5,,5,,5,,5,,"714 SOUTH LACEYGLENWOOD, IA 51534",6/1/18
165292,BEDFORD SPECIALTY CARE,IA,5,,5,,5,,3,,4,,"1005 WEST PEARLBEDFORD, IA 50833",6/1/18
165300,LAPORTE CITY SPECIALTY CARE,IA,5,,4,,5,,4,,5,,"1100 HWYLA PORTE CITY, IA 50651",6/1/18
165306,PARKVIEW CARE CENTER,IA,2,,1,,2,,5,,5,,"2237 HIGHWAYFAIRFIELD, IA 52556",6/1/18
165323,CORRECTIONVILLE SPECIALTY CARE,IA,5,,4,,5,,4,,5,,"1116 EAST HIGHWAYCORRECTIONVILLE, IA 51016",6/1/18
165333,HALLMARK CARE CENTER,IA,5,,5,,3,,4,,4,,"215 HIGHWAYMOUNT VERNON, IA 52314",6/1/18
165365,OAKWOOD CARE CENTER,IA,5,,4,,5,,4,,4,,"400 HIGHWAYCLEAR LAKE, IA 50428",6/1/18
165368,LITTLE FLOWER HAVEN,IA,2,,1,,4,,4,,4,,"736 HIGHWAYEARLING, IA 51530",6/1/18
165404,NEW LONDON SPECIALTY CARE,IA,3,,4,,1,,4,,4,,"100 CARE CENTER CIRCLE STREETNEW LONDON, IA 52645",6/1/18
165405,HAPPY SIESTA NURSING HOME,IA,2,,1,,2,,4,,4,,"80 REMSENIA 51050",6/1/18
165406,ROCKWELL COMMUNITY NURSING HOM,IA,4,,3,,5,,,Data Not Available,,Data Not Available,"707 ELM STREETROCKWELL, IA 50469",6/1/18
165452,WAPELLO SPECIALTY CARE,IA,5,,4,,5,,3,,4,,"601 HIGHWAYWAPELLO, IA 52653",6/1/18
165524,BETHANY LUTHERAN HOME,IA,3,,2,,4,,4,,3,,"SEVEN ELLIOTT STREETCOUNCIL BLUFFS, IA 51503",6/1/18
165549,VISTA WOODS CARE CENTER,IA,3,,2,,5,,3,,5,,"THREE PENNSYLVANIA PLACEOTTUMWA, IA 52501",6/1/18
165566,"HIGHLAND RIDGE CARE CENTER, LLC",IA,5,,4,,5,,5,,5,,"102 HIGHLAND CIRCLEWILLIAMSBURG, IA 52361",6/1/18
165589,OSKALOOSA CARE CENTER,IA,5,,5,,5,,3,,5,,"605 HIGHWAYOSKALOOSA, IA 52577",6/1/18
165616,THE BRIDGES AT ANKENY,IA,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,"3510 NORTHWEST ABILENE ROADANKENY, IA 50023",6/1/18
165621,THE GARDENS OF CEDAR RAPIDS,IA,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,"5710 DEAN ROAD SWCEDAR RAPIDS, IA 52404",6/1/18
1.6E+183,CREEKSIDE,IA,2,,1,,5,,4,,4,,"503 WICAL WAYGRUNDY CENTER, IA 50638",6/1/18
16E728,MERCY MEDICAL CENTER-CENTERVILLE,IA,5,,3,,5,,4,,3,,"ONE ST JOSEPH DRIVECENTERVILLE, IA 52544",6/1/18
175210,GOOD SAMARITAN SOCIETY - PARSONS,KS,4,,3,,3,,4,,4,,"709 LEAWOOD AVENUEPARSONS, KS 67357",6/1/18
175216,WATHENA HEALTHCARE & REHABILITATION CENTER,KS,4,,4,,4,,4,,4,,"2112 HIGHWAYWATHENA, KS 66090",6/1/18
175224,MORAN MANOR,KS,3,,3,,2,,,Data Not Available,,Data Not Available,"3940 US HWYMORAN, KS 66755",6/1/18
175231,GOOD SAMARITAN SOCIETY - ELLSWORTH VILLAGE,KS,2,,2,,4,,3,,4,,"1156 HIGHWAYELLSWORTH, KS 67439",6/1/18
175258,MEDICALODGES FORT SCOTT,KS,3,,3,,4,,3,,5,,"915 S HORTONFORT SCOTT, KS 66701",6/1/18
175267,SHAWNEE GARDENS HEALTHCARE & REHAB CENTER,KS,4,,2,,5,,4,,4,,"6416 LONG STREETSHAWNEE, KS 66216",6/1/18
175291,GREAT BEND HEALTH & REHAB CENTER,KS,1,,1,,1,,4,,5,,"1560 K 96 HWYGREAT BEND, KS 67530",6/1/18
175292,MEDICALODGES DOUGLASS,KS,3,,2,,3,,4,,5,,"619 S HIGHWAYDOUGLASS, KS 67039",6/1/18
175471,WESTY COMMUNITY CARE HOME,KS,1,,1,,4,,3,,3,,"105 N HIGHWAYWESTMORELAND, KS 66549",6/1/18
175480,LOGAN MANOR COMMUNITY HEALTH SERVICES,KS,3,,4,,1,,4,,3,,"308 LOGANKS 67646",6/1/18
175508,MAPLE HEIGHTS NURSING & REHABILITATION CENTER,KS,5,,4,,5,,,Data Not Available,,Data Not Available,"2 E IOWA STREETHIAWATHA, KS 66434",6/1/18
175516,KANSAS VETERANS HOME,KS,2,,2,,1,,4,,4,,"1220 WORLD WAR II MEMORIAL DRIVEWINFIELD, KS 67156",6/1/18
175524,"WALLACE COUNTY COMMUNITY CARE CENTER, INC",KS,4,,3,,3,,4,,4,,"608 N KENNEDYSHARON SPRINGS, KS 67758",6/1/18
175532,AVITA HEALTH AND REHAB AT REEDS COVE,KS,5,,3,,5,,4,,4,,"2114 N 127TH COURT EASTWICHITA, KS 67228",6/1/18
175558,"IRON HORSE HEALTHCARE, INC, DBA THE HEALTHCARE RES",KS,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,"5401 W 143RD STREETLEAWOOD, KS 66224",6/1/18
17E488,THE SHEPHERD'S CENTER,KS,4,,3,,2,,5,,5,,"101 CEDAR RIDGE DRIVECIMARRON, KS 67835",6/1/18
17E658,PHILLIPS COUNTY RETIREMENT CENTER,KS,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,"36 POPHILLIPSBURG, KS 67661",6/1/18
185003,LAUREL HEIGHTS HOME FOR THE ELDERLY,KY,2,,1,,5,,3,,3,,"208 WEST TWELFTH STREETLONDON, KY 40743",6/1/18
185125,HILLCREST HEALTH AND REHABILITATION CENTER,KY,2,,2,,3,,2,,2,,"1245 AMERICAN GREETING ROADCORBIN, KY 40702",6/1/18
185164,BARBOURVILLE HEALTH AND REHABILITATION CENTER,KY,4,,4,,2,,3,,3,,"65 MINTON HICKORY FARM ROADBARBOURVILLE, KY 40906",6/1/18
185170,BRADFORD SQUARE GENESIS HEALTHCARE,KY,3,,3,,4,,3,,3,,"1040 USFRANKFORT, KY 40601",6/1/18
185177,GRAYSON NURSING AND REHABILITATION,KY,2,,3,,3,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"505 WILLIAMLEITCHFIELD, KY 42754",6/1/18
185193,HYDEN HEALTH AND REHABILITATION CENTER,KY,3,,4,,1,,3,,2,,"21040 US HWYHYDEN, KY 41749",6/1/18
185195,OAKVIEW NURSING & REHABILITATION CENTER,KY,2,,2,,4,,2,,3,,"10456 US HIGHWAYCALVERT CITY, KY 42029",6/1/18
185209,RIVERSIDE CARE & REHABILITATION CENTER,KY,1,,1,,4,,2,,3,,"190 EAST HWYCALHOUN, KY 42327",6/1/18
185210,THE WILLOWS AT HARRODSBURG,KY,4,,4,,4,,3,,3,,"180 LUCKY MAN WAYHARRODSBURG, KY 40330",6/1/18
185211,SIGNATURE HEALTHCARE OF MCCREARY COUNTY REHAB & WE,KY,1,,1,,4,,3,,3,,"58 CAL HILL ROADPINE KNOT, KY 42635",6/1/18
185213,WOLFE COUNTY HEALTH AND REHABILITATION CENTER,KY,5,,5,,4,,3,,3,,"850 HWYCAMPTON, KY 41301",6/1/18
185249,SIGNATURE HEALTHCARE AT JACKSON MANOR REHAB & WELL,KY,1,,1,,3,,2,,4,,"96 HIGHWAYANNVILLE, KY 40402",6/1/18
185273,"OWSLEY COUNTY HEALTH CARE CENTER, INC",KY,3,,2,,3,,4,,4,,"20 COUNTY BARN ROADBOONEVILLE, KY 41314",6/1/18
185282,SOUTH SHORE NURSING & REHABILITATION CENTER,KY,4,,4,,3,,3,,4,,,6/1/18
185285,BRECKINRIDGE MEMORIAL NURSING FACILITY,KY,3,,4,,1,,,Data Not Available,,Data Not Available,"1011 OLD HIGHWAYHARDINSBURG, KY 40143",6/1/18
185293,LAUREL CREEK HEALTHCARE AND REHABILITATION CENTER,KY,4,,4,,2,,3,,3,,"1033 NORTH HIGHWAYMANCHESTER, KY 40962",6/1/18
185320,LIFE CARE CENTER OF LA CENTER,KY,4,,5,,1,,3,,3,,"252 W 5TH STREETLA CENTER, KY 42056",6/1/18
185334,"BEAVER DAM NURSING & REHAB CENTER, INC",KY,2,,2,,5,,1,,1,,"1595 US HWYBEAVER DAM, KY 42320",6/1/18
185346,HERMITAGE CARE AND REHABILITATION CENTER,KY,2,,1,,5,,3,,4,,"1614 PARRISH AVEOWENSBORO, KY 42301",6/1/18
185364,OWENTON CENTER,KY,2,,3,,1,,2,,2,,"905 HWYOWENTON, KY 40359",6/1/18
185399,HEARTLAND VILLA CENTER,KY,4,,4,,3,,2,,4,,"8005 US HWYLEWISPORT, KY 42351",6/1/18
185400,HEARTHSTONE PLACE,KY,4,,4,,4,,4,,5,,"506 ALLENSVILLE ROADELKTON, KY 42220",6/1/18
185433,TRI-CITIES NURSING AND REHABILITATION CENTER,KY,2,,2,,2,,3,,3,,"19101 US HIGHWAYCUMBERLAND, KY 40823",6/1/18
185449,KINGSBROOK LIFECARE CENTER,KY,4,,2,,5,,4,,3,,"2500 STATE ROUTEASHLAND, KY 41102",6/1/18
195150,VILLA FELICIANA CHRONIC DISEASE,LA,4,,5,,2,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"5002 HIGHWAYJACKSON, LA 70748",6/1/18
195174,MAISON ORLEANS HEALTHCARE OF NEW ORLEANS,LA,1,,1,,2,,1,,1,,"1420 GENERALNEW ORLEANS, LA 70115",6/1/18
195249,WOODS HAVEN SR CITIZENS HOME,LA,2,,3,,1,,2,,1,,"8275 HIGHWAYPOLLOCK, LA 71467",6/1/18
195257,"PLANTATION MANOR NURSING AND REHAB CENTER, LLC",LA,5,,5,,5,,1,,1,,"6340 HIGHWAYWINNSBORO, LA 71295",6/1/18
195258,GRACE NURSING HOME,LA,4,,4,,3,,2,,1,,"1181 HWYSLAUGHTER, LA 70777",6/1/18
195265,HAVEN NURSING CENTER,LA,4,,4,,3,,2,,1,,"7726 US HWYCOLUMBIA, LA 71418",6/1/18
195279,HERITAGE MANOR OF MANDEVILLE,LA,3,,2,,5,,2,,2,,"1820 W CAUSEWAYMANDEVILLE, LA 70471",6/1/18
195297,PONTCHARTRAIN HEALTH CARE CENTER,LA,1,,1,,1,,1,,1,,"1401 HIGHWAYMANDEVILLE, LA 70448",6/1/18
195305,"RACELAND MANOR NURSING HOME, INC",LA,1,,1,,2,,3,,2,,"4302 HWYRACELAND, LA 70394",6/1/18
195307,MAISON DE'VILLE NURSING HOME,LA,1,,2,,1,,2,,1,,"107 SOUTH HOLLYWOOD DRIVEHOUMA, LA 70360",6/1/18
195313,ST AGNES HEALTHCARE AND REHAB CENTER,LA,4,,3,,5,,3,,1,,"606 LATIOLAIS ROADBREAUX BRIDGE, LA 70517",6/1/18
195348,LACOMBE NURSING CENTER,LA,5,,5,,2,,4,,3,,"28119 HWYLACOMBE, LA 70445",6/1/18
195373,RAYVILLE NURSING & REHABILITATION  CENTER INC,LA,3,,3,,2,,3,,2,,"294 HWYRAYVILLE, LA 71269",6/1/18
195416,"ROSEPINE RETIREMENT & REHAB CENTER, LLC",LA,1,,2,,1,,2,,1,,"18364 CENTRAL AVENUEROSEPINE, LA 70659",6/1/18
195447,HERITAGE MANOR WEST,LA,2,,1,,5,,3,,2,,"7060 COTTONWOOD BLVDSHREVEPORT, LA 71129",6/1/18
195481,"RIVERBEND NURSING AND REHABILITATION CENTER, INC",LA,5,,5,,4,,2,,2,,"13735 HIGHWAYBELLE CHASSE, LA 70037",6/1/18
195482,"WOODLANDS HEALTHCARE CENTER, LLC (THE)",LA,1,,1,,3,,2,,2,,"144 THAD BAILES RDLEESVILLE, LA 71446",6/1/18
195489,RIVIERE DE SOLEIL COMMUNITY CARE CENTER,LA,4,,3,,4,,4,,3,,"7408 HWYMANSURA, LA 71350",6/1/18
195493,KINDER RETIREMENT AND REHABILITATION CENTER,LA,5,,5,,3,,2,,1,,"13938 HWYKINDER, LA 70648",6/1/18
195498,ASSUMPTION HEALTHCARE AND REHABILITATION,LA,3,,3,,1,,4,,3,,"252 HWYNAPOLEONVILLE, LA 70390",6/1/18
195508,"ST FRANCISVILLE COUNTRY MANOR, LLC",LA,1,,2,,2,,1,,2,,"15243 HWYSAINT FRANCISVILLE, LA 70775",6/1/18
195510,"RUSTON NURSING AND REHABILITATION CENTER,LLC",LA,2,,3,,1,,2,,1,,"3720 HWYRUSTON, LA 71270",6/1/18
195516,CAMELOT LEISURE LIVING,LA,1,,1,,4,,2,,1,,"6818 HIGHWAYFERRIDAY, LA 71334",6/1/18
195524,GOLDEN AGE HEALTHCARE AND REHABILITATION CENTER,LA,3,,3,,5,,1,,1,,"27090 HWYDENHAM SPRINGS, LA 70726",6/1/18
195533,VILLAGE HEALTH CARE AT THE GLEN,LA,4,,4,,3,,3,,1,,"403 E FLOURNOYSHREVEPORT, LA 71115",6/1/18
195538,S C C OF ALPINE REHABILITATION CENTER,LA,1,,1,,3,,1,,1,,"2401 NORTH SERVICE ROADRUSTON, LA 71270",6/1/18
195545,CLAIBORNE REHABILITATION,LA,1,,2,,1,,2,,1,,"6942 HIGHWAYHOMER, LA 71040",6/1/18
195546,BAYOU CHATEAU NURSING CTR,LA,4,,4,,3,,3,,2,,"16232 HWYSIMMESPORT, LA 71369",6/1/18
195547,EUNICE MANOR,LA,4,,3,,5,,2,,1,,"3859 HIGHWAYEUNICE, LA 70535",6/1/18
195552,TRI-COMMUNITY NURSING CENTER,LA,1,,1,,4,,2,,1,,"7014 HWYPALMETTO, LA 71358",6/1/18
195554,LEGRAND HEALTHCARE AND REHABILITATION CENTER,LA,2,,1,,5,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"2650 HOLT STREETBASTROP, LA 71220",6/1/18
195557,VALLEY VIEW HEALTH CARE,LA,5,,5,,5,,3,,1,,"7119 HIGHWAYMARKSVILLE, LA 71351",6/1/18
195559,HESSMER NURSING HOME,LA,3,,3,,1,,4,,3,,"3707 HWYHESSMER, LA 71341",6/1/18
195568,"WYATT MANOR NURSING AND REHAB CTR, INC",LA,1,,1,,4,,2,,2,,"4659 HIGHWAYJONESBORO, LA 71251",6/1/18
195575,OAK HAVEN COMMUNITY CARE CENTER,LA,2,,2,,3,,3,,3,,"1515 HIGHWAYCENTER POINT, LA 71323",6/1/18
195579,PRESBYTERIAN VILLAGE OF HOMER,LA,3,,3,,2,,2,,1,,"3700 HWYHOMER, LA 71040",6/1/18
195580,AVOYELLES MANOR NURSING HOME,LA,5,,4,,5,,2,,1,,"5682 HWYDUPONT, LA 71329",6/1/18
195583,BROADWAY NURSING AND REHABILITATION CTR (THE),LA,5,,4,,5,,2,,1,,"7534 HIGHWAYLOCKPORT, LA 70374",6/1/18
195585,SHADY LAKE NURSING HOME,LA,2,,2,,2,,2,,1,,"5976 HIGHWAYLAKE PROVIDENCE, LA 71254",6/1/18
195620,POINTE COUPEE HEALTHCARE,LA,5,,4,,5,,2,,2,,"1820 FALSE RIVER ROADNEW ROADS, LA 70760",6/1/18
195628,NORTHEAST LA WAR VETERANS HOME,LA,4,,4,,2,,,Data Not Available,,Data Not Available,"6700 HIGHWAYMONROE, LA 71211",6/1/18
195629,LOUISIANA WAR VETERANS HOME,LA,2,,4,,1,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"4739 HIGHWAYJACKSON, LA 70748",6/1/18
205018,TAMC - AROOSTOOK MEDICAL CENTER,ME,5,,4,,3,,5,,5,,"410 MARS HILLME 04758",6/1/18
205127,MAINE VETERANS HOME - SCARBOROUGH,ME,5,,5,,5,,5,,5,,"290 USSCARBOROUGH, ME 04074",6/1/18
205129,MERCY HOME,ME,4,,3,,4,,4,,5,,"228 EAGLE LAKEME 04739",6/1/18
215001,BALLENGER CREEK CENTER,MD,2,,1,,5,,4,,4,,"347 BALLENGER DRIVEFREDERICK, MD 21701",6/1/18
215115,STERLING CARE AT FROSTBURG VILLAGE,MD,1,,1,,2,,2,,4,,"ONE KAYLOR CIRCLEFROSTBURG, MD 21532",6/1/18
215233,LORIEN HEALTH SYSTEMS - RIVERSIDE,MD,5,,4,,5,,3,,4,,"1123 BELCAMPBELCAMP, MD 21017",6/1/18
215234,CARRIAGE HILL BETHESDA,MD,5,,4,,5,,4,,3,,"5215 CEDAR LANEBETHESDA, MD 20814",6/1/18
